account_id,customer_id,account_type,balance,open_date
186,123,Checking,141043.43,2021/10/03
187,124,Savings,421399.98,2023/12/10
188,125,Savings,473663.58,2023/05/14
189,125,Savings,271701.79,2023/12/04
190,126,Savings,122865.99,2023/01/08
191,127,Loan,29860.01,2023/08/06
192,128,Savings,281808.82,2023/12/28
193,128,Checking,36787.43,2023/12/23
194,129,Savings,18466.09,2023/08/19
195,129,Checking,114581.83,2023/10/30
196,130,Checking,92600.30,2023/01/31
197,131,Savings,100026.50,2023/10/03
198,132,Checking,93453.52,2020/12/13
199,132,Savings,482375.37,2022/06/09
200,133,Checking,111920.81,2019/11/20
201,134,Loan,176641.71,2022/12/15
202,134,Savings,207336.77,2023/02/02
203,135,Savings,81283.99,2023/10/24
204,136,Savings,470055.93,2021/01/06
205,137,Savings,17210.65,2022/08/02
206,137,Checking,174471.69,2022/01/10
207,138,Loan,575398.30,2019/02/13
208,139,Checking,14060.59,2022/09/16
209,139,Savings,447093.89,2023/10/26
210,140,Savings,458754.62,2023/09/26
211,141,Checking,62045.67,2023/04/18
212,142,Checking,94215.92,2022/01/06
213,143,Checking,67723.77,2022/08/01
214,144,Savings,185147.14,2022/10/14
215,144,Savings,254157.51,2021/03/14
216,145,Savings,14140.50,2023/06/15
217,145,Checking,122892.00,2023/09/17
218,146,Checking,131584.54,2022/10/01
219,146,Savings,457487.23,2022/11/27
220,147,Checking,185796.36,2020/09/27
221,148,Savings,257848.19,2019/12/18
222,149,Loan,909152.40,2023/06/21
223,150,Savings,221565.01,2021/08/23
224,150,Loan,544345.74,2022/08/18
225,151,Savings,233304.50,2019/12/03
226,152,Checking,54360.28,2023/12/17
227,153,Checking,160359.57,2023/06/22
228,154,Savings,491634.41,2022/01/15
229,154,Savings,379660.53,2023/10/05
230,155,Checking,41239.91,2022/02/10
231,156,Savings,439013.29,2020/12/22
232,157,Loan,586072.85,2023/09/27
233,158,Loan,919430.33,2023/07/14
234,159,Loan,657699.20,2019/08/09
235,160,Savings,187082.54,2022/07/07
236,160,Loan,888526.52,2021/05/10
237,161,Loan,257329.40,2022/12/07
238,161,Savings,340017.26,2022/10/28
239,162,Savings,264390.70,2023/11/24
240,162,Savings,258206.84,2023/08/02
241,163,Savings,86804.02,2023/11/22
242,164,Loan,296704.21,2021/07/29
243,165,Savings,169773.32,2023/04/06
244,166,Checking,25837.48,2022/10/08
245,166,Checking,110767.55,2023/03/08
246,167,Savings,16655.24,2022/03/31
247,168,Loan,852851.31,2022/03/23
248,168,Loan,675231.25,2021/03/31
249,169,Savings,319101.28,2023/07/20
250,169,Loan,476126.24,2022/01/14
251,170,Savings,474536.23,2022/08/19
252,170,Savings,104237.74,2023/11/05
253,171,Loan,48453.56,2023/06/28
254,172,Checking,53144.88,2022/03/18
255,172,Loan,825134.11,2020/03/20
256,173,Loan,708770.88,2023/09/19
257,174,Checking,184628.88,2023/07/12
258,175,Savings,200157.81,2023/03/11
259,176,Savings,6271.71,2023/06/29
260,177,Savings,327204.26,2023/12/30
261,177,Savings,43452.25,2023/10/05
262,178,Savings,462399.49,2022/05/23
263,179,Savings,126683.22,2022/09/12
264,180,Loan,392066.20,2022/09/13
265,180,Savings,442019.87,2022/08/28
266,181,Checking,123769.05,2023/08/07
267,182,Loan,55923.67,2022/04/06
268,183,Savings,429759.78,2022/05/23
269,183,Savings,405798.40,2023/11/08
270,184,Checking,161411.61,2022/08/27
271,185,Loan,867515.15,2023/10/17
272,185,Savings,373188.31,2021/01/15
273,186,Savings,154375.18,2018/09/21
274,187,Savings,336480.20,2023/07/05
275,188,Checking,91134.26,2023/05/11
276,189,Checking,193971.44,2023/11/04
277,189,Checking,150082.15,2023/10/09
278,190,Savings,64532.64,2020/01/28
279,191,Savings,67577.39,2020/04/12
280,192,Savings,215616.24,2023/05/24
281,192,Checking,59460.46,2023/10/07
282,193,Checking,28656.05,2021/08/22
283,193,Loan,304504.50,2023/07/19
284,194,Savings,90591.76,2023/05/09
285,194,Checking,180229.17,2023/04/05
286,195,Checking,49605.56,2018/06/01
287,196,Checking,104933.66,2020/07/04
288,196,Loan,565387.18,2021/12/29
289,197,Checking,87416.58,2019/07/06
290,198,Checking,74668.03,2023/07/27
291,199,Checking,105023.26,2023/09/18
292,200,Checking,144620.89,2023/10/21
293,201,Checking,42335.72,2021/09/29
294,201,Savings,104578.60,2022/12/22
295,202,Loan,719092.04,2022/03/25
296,202,Savings,217391.52,2022/11/21
297,203,Savings,225938.76,2023/11/01
298,203,Loan,474662.61,2023/11/06
299,204,Savings,342019.63,2023/03/02
300,204,Checking,73640.07,2023/06/26
301,205,Savings,471280.79,2023/01/19
302,206,Checking,42250.56,2023/11/06
303,206,Checking,4762.37,2023/11/25
304,207,Savings,18551.67,2023/12/30
305,208,Savings,248104.50,2023/07/09
306,208,Checking,148304.36,2023/01/11
307,209,Savings,195598.78,2019/04/23
308,209,Savings,113095.37,2022/07/10
309,210,Savings,110588.04,2023/05/19
310,211,Checking,145136.66,2020/11/06
311,212,Checking,166795.45,2023/05/09
312,212,Checking,124819.86,2023/09/04
313,213,Checking,134628.57,2022/12/23
314,214,Savings,214627.22,2023/12/04
315,214,Loan,516310.75,2023/11/09
316,215,Savings,299581.81,2023/05/21
317,216,Checking,65745.50,2023/05/10
318,216,Savings,346529.44,2023/08/12
319,217,Savings,84006.89,2020/08/05
320,217,Loan,138550.32,2022/07/05
321,218,Checking,103704.83,2023/08/16
322,218,Savings,343226.16,2023/04/16
323,219,Loan,982385.86,2022/06/30
324,220,Savings,472962.93,2022/03/03
325,221,Savings,367316.93,2022/12/14
326,222,Checking,56845.02,2020/07/30
327,222,Savings,311194.16,2020/11/04
328,223,Savings,32531.04,2023/11/27
329,223,Savings,462133.64,2023/12/20
330,224,Savings,163861.59,2023/11/14
331,225,Savings,26501.93,2020/07/16
332,225,Savings,295938.69,2020/06/05
333,226,Checking,195703.77,2022/04/02
334,227,Checking,198945.99,2023/02/14
335,227,Checking,167220.18,2022/06/26
336,228,Checking,117660.66,2023/03/17
337,229,Savings,217269.04,2023/09/05
338,229,Checking,100213.76,2023/10/03
339,230,Savings,364205.44,2023/12/12
340,230,Loan,396758.48,2023/12/07
341,231,Savings,390477.00,2022/12/11
342,231,Savings,183889.91,2023/10/17
343,232,Savings,498886.12,2023/05/19
344,233,Checking,170402.62,2018/04/22
345,233,Checking,139359.15,2018/12/26
346,234,Savings,370895.66,2023/12/03
347,235,Savings,146718.55,2023/05/06
348,235,Savings,208348.88,2023/08/25
349,236,Savings,242217.23,2021/05/08
350,236,Loan,376165.98,2022/04/11
351,237,Savings,262238.27,2023/03/22
352,237,Savings,187663.68,2023/11/30
353,238,Savings,119611.59,2021/09/19
354,238,Loan,81804.44,2023/02/02
355,239,Savings,449805.56,2020/08/03
356,239,Savings,228731.91,2020/08/02
357,240,Loan,97577.47,2023/06/05
358,240,Savings,304689.00,2023/11/06
359,241,Loan,71341.48,2023/10/03
360,241,Savings,395096.44,2023/12/26
361,242,Savings,90307.27,2020/12/13
362,243,Savings,430100.13,2019/12/20
363,244,Loan,920395.84,2022/11/06
364,244,Savings,339568.96,2023/09/11
365,245,Checking,140175.17,2022/09/03
366,246,Loan,739468.22,2023/05/21
367,247,Savings,83508.75,2019/01/15
368,248,Checking,33228.85,2022/03/19
369,248,Loan,955504.60,2020/08/08
370,249,Loan,472033.49,2023/11/17
371,250,Checking,89845.17,2023/11/17
372,251,Checking,69954.92,2021/07/09
373,251,Loan,539593.20,2022/06/13
374,252,Loan,882315.74,2020/12/26
375,253,Savings,25665.04,2021/04/29
376,254,Savings,236890.70,2019/11/12
377,255,Checking,174737.79,2022/09/20
378,256,Savings,313765.07,2022/04/18
379,257,Savings,71848.35,2023/01/23
380,258,Savings,31060.83,2023/07/07
381,259,Checking,51130.18,2023/10/10
382,259,Savings,481237.73,2021/11/24
383,260,Checking,126060.82,2023/11/08
384,260,Savings,82847.66,2023/10/01
385,261,Loan,154713.66,2020/09/06
386,261,Savings,54274.42,2020/08/13
387,262,Loan,826526.00,2022/04/05
388,262,Savings,205889.59,2021/10/31
389,263,Checking,25174.86,2023/12/03
390,263,Savings,161018.50,2023/11/05
391,264,Savings,50012.21,2019/12/29
392,265,Checking,1873.44,2022/05/03
393,265,Savings,240285.82,2023/06/11
394,266,Savings,3144.96,2023/07/02
395,266,Loan,646307.91,2023/05/16
396,267,Savings,284296.69,2023/08/21
397,268,Loan,892686.63,2023/02/16
398,269,Savings,235528.73,2023/05/30
399,269,Loan,717493.48,2023/02/16
400,270,Savings,268170.59,2023/06/25
401,271,Savings,420044.18,2021/04/12
402,271,Savings,142643.35,2023/09/10
403,272,Loan,672738.53,2022/12/31
404,273,Savings,423126.47,2021/04/03
405,274,Loan,538139.87,2022/11/23
406,274,Savings,376696.65,2023/05/23
407,275,Savings,76718.79,2022/03/19
408,276,Loan,988263.13,2022/12/17
409,277,Savings,146847.57,2023/05/27
410,277,Savings,264891.05,2019/03/24
411,278,Savings,147537.41,2023/03/22
412,279,Savings,217497.52,2023/03/27
413,280,Loan,539213.09,2023/08/09
414,280,Checking,22327.31,2023/01/07
415,281,Savings,296328.38,2023/09/08
416,281,Savings,130049.36,2023/04/07
417,282,Checking,144679.53,2023/11/23
418,283,Checking,100923.71,2019/06/03
419,283,Checking,112707.37,2022/03/19
420,284,Loan,461171.62,2023/11/23
421,285,Savings,89048.75,2023/12/25
422,285,Loan,478073.12,2023/12/24
423,286,Savings,158738.11,2020/09/30
424,286,Checking,98398.39,2020/06/12
425,287,Checking,20995.98,2020/08/19
426,287,Savings,73328.14,2023/04/30
427,288,Savings,276856.22,2022/04/19
428,288,Savings,251494.82,2023/12/24
429,289,Savings,445539.60,2021/06/09
430,290,Loan,282559.16,2022/04/23
431,290,Checking,68787.44,2020/04/27
432,291,Checking,24927.80,2022/05/04
433,292,Savings,10041.76,2023/03/12
434,292,Loan,13270.23,2023/10/12
435,293,Checking,190171.62,2023/09/11
436,293,Savings,408689.59,2023/01/25
437,294,Loan,414634.39,2023/12/06
438,294,Loan,351022.54,2023/10/17
439,295,Loan,808066.07,2021/08/12
440,295,Checking,35942.69,2020/07/27
441,296,Loan,263531.66,2023/08/27
442,296,Checking,13303.68,2022/11/14
443,297,Loan,730034.59,2021/09/02
444,297,Savings,370465.48,2023/01/06
445,298,Savings,261201.31,2023/12/12
446,299,Savings,248369.67,2023/06/24
447,299,Checking,116322.77,2023/09/21
448,300,Loan,873527.70,2022/02/01
449,301,Savings,341572.33,2023/12/07
450,301,Loan,846721.22,2022/11/14
451,302,Savings,10868.75,2022/11/23
452,303,Savings,78255.20,2023/03/27
453,303,Savings,102259.23,2023/07/19
454,304,Checking,15369.63,2023/12/07
455,304,Loan,959432.43,2023/12/02
456,305,Savings,29698.03,2022/01/07
457,305,Savings,167503.46,2022/07/22
458,306,Savings,339650.08,2022/04/23
459,306,Savings,79561.87,2023/10/05
460,307,Loan,834129.74,2022/09/27
461,308,Savings,444087.97,2022/10/21
462,309,Checking,119620.40,2021/03/16
463,309,Loan,77495.34,2022/01/14
464,310,Savings,223393.84,2023/04/28
465,310,Savings,122066.57,2023/04/23
466,311,Savings,456992.90,2023/04/22
467,312,Savings,216396.27,2020/02/04
468,313,Savings,288279.96,2021/08/04
469,314,Savings,22571.45,2023/12/25
470,315,Checking,51798.54,2021/01/25
471,316,Savings,156891.94,2021/07/26
472,317,Savings,133260.99,2023/11/28
473,318,Savings,13535.76,2023/05/18
474,318,Checking,194970.05,2022/05/13
475,319,Checking,115784.29,2022/12/31
476,320,Savings,295451.78,2022/04/04
477,320,Savings,182043.93,2021/03/16
478,321,Loan,661732.78,2023/07/07
479,321,Savings,331469.21,2022/08/17
480,322,Savings,177333.42,2018/12/08
481,323,Loan,377995.68,2023/10/07
482,323,Savings,134190.96,2023/07/19
483,324,Checking,178742.90,2023/06/20
484,325,Checking,22510.09,2023/07/29
485,325,Loan,912810.94,2022/11/02
486,326,Loan,570338.65,2020/04/27
487,327,Savings,336713.95,2023/07/08
488,327,Savings,206294.93,2019/12/13
489,328,Checking,33048.50,2023/12/26
490,328,Checking,62485.75,2023/08/26
491,329,Savings,224385.11,2023/10/04
492,330,Checking,84050.14,2023/07/07
493,331,Loan,581275.10,2021/09/07
494,332,Savings,497352.79,2023/08/24
495,332,Loan,835347.91,2021/06/02
496,333,Checking,30604.24,2021/08/01
497,333,Savings,261897.52,2022/01/10
498,334,Savings,492339.41,2023/12/22
499,335,Checking,20342.87,2023/05/19
500,335,Loan,873372.62,2023/10/16
501,336,Savings,141884.14,2023/12/23
502,336,Savings,468875.56,2023/05/30
503,337,Checking,197747.01,2020/10/01
504,337,Loan,30485.09,2021/01/29
505,338,Savings,230514.23,2023/06/10
506,338,Checking,23488.59,2023/02/04
507,339,Savings,325501.00,2023/12/19
508,340,Checking,123876.95,2022/07/04
509,340,Loan,288948.60,2021/01/21
510,341,Savings,188700.11,2020/06/01
511,341,Savings,130144.96,2020/01/31
512,342,Savings,143513.65,2020/09/05
513,342,Savings,270266.56,2020/10/07
514,343,Savings,316629.39,2023/01/03
515,343,Savings,365131.05,2023/02/21
516,344,Savings,64850.78,2020/10/01
517,345,Loan,172399.71,2023/04/11
518,345,Checking,39239.90,2023/05/10
519,346,Savings,131124.74,2023/12/03
520,346,Savings,458890.43,2022/09/05
521,347,Savings,409150.71,2020/05/18
522,347,Savings,384670.79,2022/04/19
523,348,Savings,272859.37,2023/11/01
524,348,Savings,207342.57,2023/12/19
525,349,Savings,11004.61,2023/11/29
526,350,Savings,350998.85,2023/03/16
527,350,Savings,393451.41,2022/10/09
528,351,Savings,67830.19,2023/05/28
529,351,Savings,164265.91,2022/07/14
530,352,Savings,435152.00,2023/03/08
531,352,Checking,75985.80,2022/02/24
532,353,Checking,48828.64,2023/12/21
533,354,Checking,67300.04,2022/09/04
534,354,Savings,171775.26,2021/10/02
535,355,Loan,955208.11,2023/11/26
536,355,Savings,184710.61,2023/07/20
537,356,Loan,689811.57,2023/11/15
538,356,Savings,421683.12,2023/12/27
539,357,Checking,158231.15,2022/04/26
540,357,Savings,77321.02,2023/09/11
541,358,Savings,241819.69,2023/10/05
542,359,Savings,249506.82,2022/10/23
543,360,Checking,72620.47,2022/01/26
544,361,Savings,45982.46,2021/08/25
545,362,Savings,185952.89,2020/09/09
546,363,Savings,51532.57,2020/06/21
547,364,Savings,321422.03,2021/06/19
548,364,Savings,88144.30,2021/08/25
549,365,Checking,124170.44,2023/01/07
550,366,Loan,990948.70,2023/09/08
551,366,Checking,54318.13,2023/07/19
552,367,Savings,377918.97,2023/10/25
553,367,Loan,63092.32,2022/04/07
554,368,Checking,5210.03,2021/08/27
555,368,Savings,20339.60,2023/01/28
556,369,Loan,727125.19,2019/01/19
557,369,Savings,23978.49,2021/08/08
558,370,Savings,274109.67,2023/09/29
559,371,Loan,318050.63,2023/11/16
560,371,Loan,849342.09,2023/08/10
561,372,Checking,189770.69,2023/09/30
562,372,Loan,699869.73,2023/12/15
563,373,Savings,301834.84,2023/01/20
564,374,Savings,334443.40,2022/12/15
565,374,Savings,290217.92,2023/09/20
566,375,Savings,366134.83,2021/06/12
567,375,Savings,86552.82,2023/02/12
568,376,Savings,360496.09,2023/10/24
569,377,Savings,3511.38,2022/05/04
570,377,Savings,270266.14,2023/06/03
571,378,Loan,838728.69,2023/01/28
572,379,Loan,943443.16,2023/04/26
573,380,Savings,66472.50,2021/12/12
574,380,Savings,373183.02,2021/10/29
575,381,Savings,446244.78,2020/09/15
576,382,Checking,16523.90,2023/02/05
577,382,Loan,633952.89,2023/09/25
578,383,Checking,22808.85,2020/03/25
579,383,Savings,378864.79,2022/01/08
580,384,Checking,8123.61,2022/09/19
581,384,Savings,392638.94,2020/07/03
582,385,Savings,309159.80,2023/04/03
583,385,Checking,14840.21,2022/10/12
584,386,Loan,835774.59,2021/06/14
585,387,Savings,408304.84,2023/03/04
586,388,Checking,64562.60,2021/06/07
587,389,Loan,956472.82,2020/08/23
588,390,Loan,549578.47,2021/04/29
589,391,Savings,32743.96,2023/05/27
590,391,Savings,161752.43,2023/10/16
591,392,Checking,58335.81,2022/10/25
592,392,Savings,1138.25,2020/11/06
593,393,Savings,107885.66,2022/11/11
594,394,Checking,90039.45,2021/11/29
595,395,Savings,54255.63,2023/05/10
596,396,Savings,35621.83,2023/12/20
597,397,Savings,463959.00,2022/01/21
598,398,Savings,377924.05,2020/09/05
599,399,Savings,336747.76,2021/01/24
600,399,Checking,169991.78,2022/09/16
601,400,Savings,446978.88,2020/07/20
602,400,Savings,207553.20,2020/08/04
603,401,Savings,64373.66,2022/05/06
604,402,Checking,172485.96,2023/12/02
605,402,Savings,351158.63,2023/12/11
606,403,Checking,121980.12,2021/04/14
607,404,Savings,194609.36,2023/12/28
608,405,Savings,146911.23,2022/10/20
609,405,Savings,270307.73,2019/12/11
610,406,Checking,12222.79,2023/10/07
611,406,Savings,346842.51,2023/11/22
612,407,Savings,143952.71,2022/12/14
613,408,Checking,95233.35,2022/08/15
614,408,Loan,24260.10,2023/11/13
615,409,Savings,224941.73,2019/09/27
616,409,Savings,50055.69,2021/10/11
617,410,Savings,95891.13,2023/01/12
618,410,Savings,83862.85,2023/09/21
619,411,Checking,139224.44,2022/10/30
620,411,Savings,11504.03,2021/06/20
621,412,Loan,273982.12,2022/05/09
622,413,Loan,470842.20,2018/12/20
623,413,Savings,257343.99,2023/09/30
624,414,Savings,320727.29,2021/06/19
625,415,Savings,101600.69,2023/01/12
626,416,Checking,71032.23,2022/02/19
627,417,Loan,108134.32,2022/07/13
628,417,Checking,114279.60,2022/11/23
629,418,Loan,238366.65,2019/08/25
630,419,Savings,406101.75,2023/05/28
631,420,Checking,152262.60,2023/12/05
632,420,Savings,23480.34,2023/12/15
633,421,Savings,208596.50,2023/05/22
634,421,Loan,754606.06,2023/04/06
635,422,Loan,298244.58,2021/11/21
636,422,Loan,590920.46,2022/09/12
637,423,Loan,498838.36,2023/10/24
638,424,Savings,301037.46,2022/10/09
639,424,Loan,741141.61,2018/06/20
640,425,Checking,184889.86,2021/11/30
641,425,Loan,415999.26,2020/10/21
642,426,Loan,897049.78,2022/05/04
643,427,Savings,441076.13,2021/01/20
644,427,Savings,288019.48,2022/09/19
645,428,Checking,152232.10,2022/04/05
646,428,Loan,228466.09,2023/03/08
647,429,Savings,139825.44,2023/04/12
648,430,Loan,927512.55,2023/12/23
649,431,Checking,89269.34,2022/06/01
650,431,Savings,102940.48,2023/11/05
651,432,Loan,422263.37,2023/12/09
652,433,Savings,243585.77,2021/04/29
653,433,Loan,713591.43,2022/10/08
654,434,Checking,190729.36,2023/07/05
655,435,Savings,476953.64,2022/07/10
656,435,Savings,18626.55,2023/01/24
657,436,Loan,390243.93,2023/03/21
658,436,Savings,234294.01,2023/05/04
659,437,Loan,238777.65,2020/09/03
660,438,Savings,499301.11,2023/10/21
661,438,Loan,750100.73,2023/08/27
662,439,Savings,373248.11,2022/03/22
663,440,Checking,113838.36,2022/02/25
664,440,Loan,356298.81,2022/12/03
665,441,Savings,404107.03,2021/10/19
666,441,Checking,18791.80,2023/12/24
667,442,Checking,167664.17,2021/08/29
668,442,Loan,531006.14,2022/10/17
669,443,Savings,136550.43,2023/04/12
670,444,Savings,176557.70,2022/03/19
671,444,Savings,289268.04,2022/12/03
672,445,Checking,143756.23,2023/11/14
673,446,Savings,201270.01,2022/11/16
674,447,Savings,140176.88,2021/08/28
675,447,Savings,268008.97,2023/08/27
676,448,Checking,16743.13,2022/12/17
677,449,Checking,186467.15,2022/10/14
678,449,Savings,77540.75,2022/06/28
679,450,Checking,58708.36,2023/10/11
680,451,Checking,139910.84,2022/12/17
681,452,Loan,271653.82,2022/08/02
682,453,Savings,164776.02,2022/04/20
683,454,Savings,270174.35,2022/01/15
684,455,Checking,30430.49,2023/06/12
685,456,Checking,164449.10,2023/08/17
686,457,Savings,490759.27,2023/09/19
687,457,Savings,100402.47,2022/11/29
688,458,Loan,485477.39,2019/08/02
689,458,Loan,327353.57,2021/04/08
690,459,Savings,454440.27,2021/08/10
691,460,Loan,672245.41,2020/08/01
692,460,Checking,53593.15,2023/10/17
693,461,Loan,307637.33,2022/04/30
694,462,Checking,129656.84,2023/12/07
695,463,Savings,223742.96,2019/02/09
696,464,Loan,710474.01,2022/04/01
697,465,Savings,420471.13,2021/08/26
698,465,Checking,165079.82,2023/11/14
